{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '24期免息送豪礼当天发货Apple苹果 iPhone 13 Pro 5G手机国行官方旗舰店iPhone13pro新品12直降5g官网max/11', 'view_price': '8599.00', 'nick': '久汇数码专营店'}
{'raw_title': '【现货速发 碎屏保套餐】Apple/苹果 iPhone 11 移动联通电信4G全网通智能手机 2020新版官方正品【59】', 'view_price': '4199.00', 'nick': '苏宁易购官方旗舰店'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '24期免息/当天发货Apple/苹果 iPhone 13 Pro Max 5G手机国行', 'view_price': '8488.00', 'nick': '佰分购旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max 全网12promax 苹果12mini国行手机', 'view_price': '3370.00', 'nick': '小妞日韩馆'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max 移动联通电信5G全网通新品智能拍照手机', 'view_price': '8999.00', 'nick': '苏宁易购官方旗舰店'}
{'raw_title': '现货Apple/苹果 iPhone 13 Pro Max 5G 苹果13 国行iPhone13手机', 'view_price': '7698.00', 'nick': '最低最诚信'}
{'raw_title': '【当天发货/送碎屏险】Apple/苹果iPhone 13 5G手机官方旗舰店新款苹果13promax苹果手机12promax官网11直降', 'view_price': '5809.00', 'nick': '恒久宁数码专营店'}
{'raw_title': '现货Apple/苹果 iPhone 13 Pro Max 5G 苹果13 国行iPhone13手机', 'view_price': '6508.00', 'nick': 'jj.shen'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max6.7寸 6.1寸13 Pro 手机国行5G港行', 'view_price': '7249.00', 'nick': '沁穆堂'}
{'raw_title': '全新Apple/苹果 iPhone 13 Pro Max苹果13Pro苹果13手机远峰蓝12m', 'view_price': '8558.00', 'nick': '远航通讯16'}
{'raw_title': '立减110 送黑鲨导热壳】黑鲨游戏手机4Pro5G游戏手机官方旗舰电竞手机骁龙888小米黑鲨4代黑鲨3S红魔6s 红魔7', 'view_price': '2799.00', 'nick': '金万吉数码专营店'}
{'raw_title': 'Apple/苹果 iPhone 13 苹果13mini未激活国行手机/美黑解三网5G', 'view_price': '4099.00', 'nick': '京基数码行'}
{'raw_title': 'Apple/苹果 iPhone 13全新手机国行iphone13原封未激活5G双卡三网', 'view_price': '5650.00', 'nick': 'zxsgtc'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro全新国行12mini5G双卡12ProMax正品手机', 'view_price': '3748.00', 'nick': '绿百荷'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max 苹果12 ProMax6.7英寸5G新品手机', 'view_price': '4228.00', 'nick': '数码科技1628_1628'}
{'raw_title': '分期免息Apple/苹果 iPhone11新款苹果11国行正品手机', 'view_price': '2788.00', 'nick': '敞开你的心'}
{'raw_title': 'Apple/苹果 iPhone XR全新苹果xr iphonex xr xs Max手机苹果XR', 'view_price': '1838.00', 'nick': 'wxjking'}
{'raw_title': '现货Apple/苹果 iPhone 13 Pro Max 5G 苹果13mini国行港行5G手机', 'view_price': '4199.00', 'nick': 'woaichenheng99'}
{'raw_title': '新款Apple/苹果 iPhone 13国行全新智能5G手机13proMax未激活mini', 'view_price': '4858.00', 'nick': 'e酷手机网'}
{'raw_title': '2021新款Apple/苹果 iPhone 13 Pro max苹果13Pro苹果手机13 现货', 'view_price': '7688.00', 'nick': 'e酷手机网'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro 12 Max官网国行全网三网5G智能手机', 'view_price': '5400.00', 'nick': '启航数码007'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max6.7寸iphone13promax正品苹果手机', 'view_price': '6568.00', 'nick': '最炫科技'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max全新5G手机苹果12新款12promax现货', 'view_price': '4219.00', 'nick': '245874380_86'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max苹果13Promax原装正品全网通5G手机', 'view_price': '6408.00', 'nick': 'tangchaoshan1006'}
{'raw_title': 'Apple/苹果 iPhone XR 正品苹果8plus iphonexr xsmax 苹果xr手机', 'view_price': '1190.00', 'nick': '撒旦0天使0'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max 新款5G手机12promax 苹果12 国行', 'view_price': '2980.00', 'nick': '配配25'}
{'raw_title': 'Apple/苹果 iPhone 13 ProMax国行5G手机原封正品13Pro实体店现货', 'view_price': '7399.00', 'nick': '糊涂在线'}
{'raw_title': 'Apple/苹果 iPhone XS国行iphonexr xs全新苹果xr苹果xsmax手机', 'view_price': '1820.00', 'nick': '特卖帆布鞋'}
{'raw_title': 'Apple/苹果 iPhone 12原装正品苹果12mini手机国行未激活5G手机', 'view_price': '3499.00', 'nick': 'jiali通讯'}
{'raw_title': 'Apple/苹果 iPhone 13原装正品国行全新未激活5G手机苹果13mini', 'view_price': '4899.00', 'nick': 'jiali通讯'}
{'raw_title': '【降600元 2天内发货】Apple/苹果 iPhone 12 5G手机苹果12全网通新品国行原装全面屏双卡智能官方旗舰店手机', 'view_price': '5599.00', 'nick': '宝贝猜猜旗舰店'}
{'raw_title': '分期免息Apple/苹果 iPhone11国行全新苹果11 Pro Max双卡手机', 'view_price': '2900.00', 'nick': '埃及一朵花'}
{'raw_title': 'Apple/苹果 iPhone X 苹果xs iphonexsmax xr苹果xsmax苹果xr手机', 'view_price': '1799.00', 'nick': 'jwee'}
{'raw_title': '分期免息Apple/苹果 iPhone11苹果11国行原装正品全网通双卡手机', 'view_price': '2366.00', 'nick': 'pizi718'}
{'raw_title': '512G大内存5G新品60promax安卓电竞游戏智能手机全网通5g旗舰适用于华为11荣耀oppo小米vivo苹果12官方线13店', 'view_price': '1178.00', 'nick': '蒙奇数码专营店'}
{'raw_title': '三期免息Apple/苹果 iPhone 11 Pro max 苹果11 Pro max 苹果手机', 'view_price': '2160.00', 'nick': '新鲜品味'}
{'raw_title': '全新Apple/苹果 iPhone 13苹果13pro手机6.1寸13promax国行13mini', 'view_price': '4688.00', 'nick': '远航通讯16'}
{'raw_title': 'Apple/苹果 iPhone 7  苹果7 plus 7代7p手机正品', 'view_price': '470.00', 'nick': '码头上774'}
{'raw_title': '现货Apple/苹果 iPhone 13 Pro Max手机5G官网旗舰官方苹果13Pro', 'view_price': '7710.00', 'nick': '晓阳通讯'}
{'raw_title': '24期分期送豪礼当天发货Apple苹果iPhone 13 mini手机5G国行正品官方旗舰店iPhone13mini新品5g迷你苹果12', 'view_price': '5049.00', 'nick': '久汇数码专营店'}
{'raw_title': 'Apple/苹果 iPhone12Pro xr改12双卡苹果XR改13改13Pro手机远峰蓝', 'view_price': '1999.00', 'nick': 'cmh417'}
{'raw_title': '【24期分期/现货速发】Apple/苹果12手机 iPhone 12全网通5G手机 官网旗舰款正品iphone 12手机 苹果12手机', 'view_price': '4399.00', 'nick': '搜酷数码专营店'}
{'raw_title': '全球购Apple/苹果 iPhone 13 Pro MAX 苹果13PM手机6.7/6.1寸屏', 'view_price': '6650.00', 'nick': '4k电子'}
{'raw_title': '分期免息Apple/苹果\xa0iPhone11\xa0Pro\xa0Max全网通双卡全新原装国行双卡双待苹果11 pro max手机', 'view_price': '6688.00', 'nick': '智联中达数码专营店'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 12 国行迷你mini全网通', 'view_price': '3438.00', 'nick': '佩儿佳儿店'}
{'raw_title': '24期免息/当天发货Apple/苹果 iPhone 13 Pro Max 5G手机国行', 'view_price': '8488.00', 'nick': '佰分购旗舰店'}
{'raw_title': '全新Apple/苹果 iPhone XR双卡国行未激活苹果xr手机iphonexs max', 'view_price': '1850.00', 'nick': '逸尚私衣阁掌柜'}
{'raw_title': '现货新款Apple/苹果 iPhone 13苹果13手机iPhone13Mini全新国行', 'view_price': '4898.00', 'nick': '夏永健xyj'}
{'raw_title': 'Apple/苹果 iPhone 13 13mini5G手机 6.1吋 5.4吋全新原封', 'view_price': '4869.00', 'nick': '李小麦的店'}
{'raw_title': '【至高减500元+全国联保+中国移动用户专享！】苹果iPhone 13全网通5G手机原装国行苹果13手机官方正品iphone', 'view_price': '5999.00', 'nick': '中国移动手机官方旗舰店'}
{'raw_title': '支持88Vip【直营国行】Apple/苹果 iPhone XR 全网通手机 双卡双待', 'view_price': '3788.00', 'nick': '天猫国际进口超市'}
{'raw_title': '现货速发Apple/苹果 iPhone 13 ProMax手机苹果13promax6.7寸国行', 'view_price': '7248.00', 'nick': '夏永健xyj'}
{'raw_title': '【限时限量抢】Apple/苹果 iPhone 13移动联通电信全网通5G新品智能拍照手机官方旗舰店官网正品', 'view_price': '5999.00', 'nick': '苏宁易购官方旗舰店'}
{'raw_title': '【88VIP领券减100 24期分期免息】Apple/苹果iPhone 13 Pro MAX全网通5G手机原装国行苹果13promax官方旗舰店', 'view_price': '8569.00', 'nick': '翼天下天翼电信旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max 5G手机 6.7寸 6.1苹果13国行原封', 'view_price': '7399.00', 'nick': '李小麦的店'}
{'raw_title': '成都闪送Apple/苹果 iPhone 13国行原封官网苹果13mini新款手机粉', 'view_price': '4435.00', 'nick': '颖宝宝666888'}
{'raw_title': 'Apple/苹果iPhone13 xr改13promax国行双卡xr改12pro有面容11手机', 'view_price': '1999.00', 'nick': '爱尚维纳斯店'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max正品原装国行12pro6.7寸5G手机未激', 'view_price': '6199.00', 'nick': 'jiali通讯'}
{'raw_title': 'Apple/苹果 iPhone11 iPhone XS Max苹果xr手机 xsmax iphonex', 'view_price': '1900.00', 'nick': '潼潼童'}
{'raw_title': 'Apple/苹果 iphone 11ProMax双卡国行全新未激活刘 海手机 苹果11', 'view_price': '3220.00', 'nick': '新西兰小镇特卡波'}
{'raw_title': '【现货速发】Apple/苹果 iPhone 12 全网通5G智能手机苏宁易购官方旗舰正品苹果12官方旗舰store', 'view_price': '5599.00', 'nick': '苏宁易购官方旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 11 苹果11promax全新国行苹果xsmax双卡手机xr', 'view_price': '2058.00', 'nick': 'meimei138_168'}
{'raw_title': '【移动用户减400元+限量赠5重好礼！】iPhone 13 mini5G手机苹果13 mini手机官方旗舰店iphone13 mini苹果', 'view_price': '5999.00', 'nick': '中国移动手机官方旗舰店'}
{'raw_title': '现货Apple/苹果 iPhone 13 Pro Max手机 新款13Promax国行正品', 'view_price': '7270.00', 'nick': '古龙圣宝'}
{'raw_title': 'Apple/苹果 iphone XR苹果xs max全新iphonexs max苹果xsmax手机', 'view_price': '2030.00', 'nick': '宣宣港货'}
{'raw_title': '【两只大熊猫】Apple/苹果 iPhone 11 12pro max国行5G智能手机', 'view_price': '2689.00', 'nick': 'y66613031'}
{'raw_title': 'Apple/苹果 Apple/苹果 iPhone SE (第二代)原封国行苹果se2手机', 'view_price': '1770.00', 'nick': '靓丽百货商店'}
{'raw_title': '分期免息Apple/苹果 iPhone XR 双卡国行苹果11 ProMax全网通手机', 'view_price': '2980.00', 'nick': 'dfbzq1986'}
{'raw_title': 'Apple/苹果 iPhone 7 Plus原装正品 苹果7代学生机备用机工作手机', 'view_price': '688.00', 'nick': 'cgc422'}
{'raw_title': '【现货速发】Apple/苹果iPhone 13 Pro Max 5G手机官方旗舰店新款全网通官网国行正品苹果13promax直降', 'view_price': '9799.00', 'nick': 'onezero美承数码旗舰店'}
{'raw_title': '[直播专享]Apple/苹果 iPhone 13全网通5G手机 原装国行全国联保', 'view_price': '6799.00', 'nick': 'tb806259055'}
{'raw_title': '新款Apple/苹果 iPhone 13 Pro Max手机官网旗舰店官方国行苹果13', 'view_price': '4999.00', 'nick': '佳欣共创科技'}
{'raw_title': 'Apple/苹果iPhone11苹果11promax全新国行双卡全网通正品手机分期', 'view_price': '3100.00', 'nick': '木头笨熊'}
{'raw_title': '分期免息Apple/苹果 iPhone11新款苹果11全新国行正品双卡4G手机', 'view_price': '2788.00', 'nick': 'pizi718'}
{'raw_title': 'Apple/苹果 iPhone 8 Plus 苹果8P iphone8plus 国行三网通4G手机', 'view_price': '1308.00', 'nick': '美丽_女神新依'}
{'raw_title': 'Apple/苹果 iPhone 7 Plus手机苹果7全新正品国行旗舰官网全网通', 'view_price': '850.00', 'nick': '买家showtime'}
{'raw_title': '【24期免息】苹果11 iPhone 11 全网通苹果手机 官方正品 苹果旗舰iphone11 苹果11', 'view_price': '3999.00', 'nick': '搜酷数码专营店'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max 国行全新未激活12迷你mini手机5G', 'view_price': '3438.00', 'nick': '佩儿佳儿店'}
{'raw_title': '花呗分期Apple/苹.果6s plus正品苹.果6s手机6sp全网通7代7plus7P', 'view_price': '580.00', 'nick': '张丰达'}
{'raw_title': 'Apple/苹果 iPhone 12 苹果12Pro Max国行双卡全网通5G全新手机', 'view_price': '3500.00', 'nick': '开开心心来购物吧'}
{'raw_title': 'Apple/苹果 iPhone XS Max苹果x xr xs max手机iphonexsmax苹果xr', 'view_price': '1250.00', 'nick': 'wangycjj'}
{'raw_title': 'Apple/苹果 iPhone X 原装正品 全新分期国行 面容xr全网通4G手机', 'view_price': '1730.00', 'nick': '鹏程正兴'}
{'raw_title': '24期免息【现货速发】Apple/苹果 iPhone 12 Pro 5G手机国行官方旗舰店iPhone12pro新品苹果13直降', 'view_price': '7888.00', 'nick': '佰分购旗舰店'}
{'raw_title': '16年金冠店Apple/苹果 iPhone 12苹果 12ProMax 5G手机12mini3期', 'view_price': '3259.00', 'nick': '非常手机'}
{'raw_title': 'Apple/苹果 iPhone 11 Pro Max 苹果11promax全网通苹果xsmax手机', 'view_price': '2568.00', 'nick': 'josie哟'}
{'raw_title': '顺丰发货【24期分期免息】Apple/苹果 iPhone 12 5G手机官方旗舰店新款iphone官网13直降12正品12pro max', 'view_price': '4768.00', 'nick': '机御旗舰店'}
{'raw_title': '[活动专享]Apple/苹果 iPhone 13全网通5G手机 原装国行官方正品', 'view_price': '5999.00', 'nick': 'tb806259055'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '24期免息/当天发货Apple/苹果 iPhone 13 Pro Max 5G手机国行', 'view_price': '8488.00', 'nick': '佰分购旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max Promax 6.1寸6.7寸5G国行双卡手机', 'view_price': '7430.00', 'nick': '静房王树楷'}
{'raw_title': 'Apple/苹果 iPhone XR国行双卡苹果XS Max国行苹果双卡全网4g手机', 'view_price': '1898.00', 'nick': 'zhanghaiyong868'}
{'raw_title': 'Apple/苹果iPhone 8 Plus官方正品国行 全网通手机8x256g8p5.5寸', 'view_price': '2300.00', 'nick': 'tb7725627590'}
{'raw_title': '24期免息送无线充当天发货Apple苹果iPhone12promax 5G手机官方旗舰店国行官网正品iPhone11苹果13promax', 'view_price': '8949.00', 'nick': '久汇数码专营店'}
{'raw_title': 'Apple/苹果 iPhone XS Max国行 iphonexr全新苹果xr苹果xsmax手机', 'view_price': '1250.00', 'nick': '小仙女coco'}
{'raw_title': 'Apple/苹果 iPhone 13 原装5G手机全网通 13mini 国行双卡双待', 'view_price': '4850.00', 'nick': '钓鱼岛就是中国领土'}
{'raw_title': '【花呗三期分期免息】Apple/苹果iPhone 11全网通4G手机 原装国行正品苹果11手机', 'view_price': '4698.00', 'nick': '智联中达数码专营店'}
{'raw_title': '【国行正品 】Apple/苹果 iPhone 13 新款苹果 iPhone 13 手机官方旗舰国行全新5G全网通', 'view_price': '5999.00', 'nick': '易机数码旗舰店'}
{'raw_title': '支持88vip【直营超市新品】Apple/苹果 iPhone 13 Pro 5G手机移动电信联通全网通正品国行苹果13Pro', 'view_price': '8139.00', 'nick': '天猫国际进口超市'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro苹果13promax苹果13国行手机12蓝峰蓝色', 'view_price': '7998.00', 'nick': '远航通讯16'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro max原装未激活5G手机国行12promax双卡', 'view_price': '5550.00', 'nick': '钓鱼岛就是中国领土'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro全新5G手机百亿补贴美黑解港国行版max', 'view_price': '5769.00', 'nick': '金凤祥数码'}
{'raw_title': 'Apple/苹果 iPhone 8全新正品 8Plus 手机国行全网通4G手机', 'view_price': '1185.00', 'nick': 'tb680179597'}
{'raw_title': '全新Apple/苹果 iPhone XR双卡国行未激活苹果xr手机iphonexs max', 'view_price': '2020.00', 'nick': '逸尚私衣阁掌柜'}
{'raw_title': '【现货速发/送无线充】Apple/苹果iPhone 12苹果12手机iPhone 12手机官方天猫旗舰店全网通5G版正品苹果', 'view_price': '4398.00', 'nick': '壹品良机旗舰店'}
{'raw_title': '【现货速发】Apple/苹果 iPhone 13 mini 手机国行正品5G全国联保', 'view_price': '5199.00', 'nick': '天猫超市'}
{'raw_title': 'Apple/苹果 iPhone XR改13 PRO MAX 12全网通XSMAX改13promax手机', 'view_price': '1868.00', 'nick': 'tb081903629'}
{'raw_title': '2021新款Apple/苹果 iPhone 13 Pro Max手机13Promax上海闪送港行', 'view_price': '7300.00', 'nick': '赛博实体店'}
{'raw_title': '新款现货Apple/苹果 iPhone 13手机5G官网旗舰店官方苹果13mini', 'view_price': '4870.00', 'nick': '晓阳通讯'}
{'raw_title': '【送PD20W充电头套装版】Apple/苹果 iPhone 11全网通4G苹果11手机官方旗舰店苹果新品官网正品1048', 'view_price': '4359.00', 'nick': '苏宁易购官方旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 12  mini 国行官网正品12pro pm 三网5G手机', 'view_price': '2850.00', 'nick': '启航数码007'}
{'raw_title': '【24期免息/送快充头】Apple/苹果iPhone 12 mini 5G手机国行官方正品天猫旗舰店iPhone12新品苹果12官网', 'view_price': '4448.00', 'nick': '壹品良机旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max 5G全网通手机苹果13 Pro 13Promax', 'view_price': '7999.00', 'nick': 'feixiang9911'}
